RECID,NUMBER,NAME,TYPE,CREATEDDAT,CREATEDBY
209,0162,SH SARAH,F,2023-07-11 12:04:31,2364
210,0163,MT ARDMORE ENDURANCE,F,2023-07-13 08:55:57.999000,2364
211,0164,MV GREEN ITALIA,F,2023-07-13 10:01:16,2364
212,0165,MV T&T GOLD,F,2023-07-20 09:11:43,2364
213,0166,MT CENTENNIAL MATSUYAMA,F,2023-07-20 13:55:40,2364
214,0167,MV IRIS PAOAY,L,2023-07-21 15:08:19.999000,2364
215,0168,MV SWAN RIVER,F,2023-07-24 11:19:00.999000,2364
216,0169, MV PORT ALBERNI,F,2023-07-24 11:40:52.999000,2364
217,0170,MT RICH RAINBOW,F,2023-07-25 09:24:37.999000,2364
218,0171,MT RICH RAINBOW,F,2023-07-25 10:31:16.999000,2364
219,0172,MT HARRISBURG,F,2023-07-31 09:08:54,2364
220,0173,MV IMOGEN,F,2023-08-02 09:27:14.999000,2364
221,0174,JIN HAI PING,F,2023-08-02 09:42:24.999000,2364
222,0175,MT MATIPUNO,L,2023-08-04 10:04:15,2364
223,0176,MV SPAN ASIA 25,L,2023-08-04 15:51:24,2364
224,0177,PACIFIC INTEGRITY,F,2023-08-07 13:12:39,2364
225,0178,MV THERESA HEBEI,F,2023-08-07 13:12:50.999000,2364
226,0179,MT CLEAR OCEAN GINGKO,F,2023-08-07 13:47:33.999000,2364
227,0180,OCEAN GRACE 01,L,2023-08-11 11:30:56.999000,2364
228,0181,MT STAR EAGLE,F,2023-08-11 17:21:13.999000,2364
229,0182,DON CHARLES ROBERT,L,2023-08-15 17:11:46,2364
230,0183,MV LORCON ILOILO,L,2023-08-16 09:54:08,2364
231,0184,MT DALMACIJA,F,2023-08-17 09:06:41.999000,2364
232,0185,MV DARYA RAMA,F,2023-08-17 09:29:54,2364
233,0186,MT ALINYA,F,2023-08-17 15:26:54,2364
234,0187,MARITIME VERITY,F,2023-08-18 15:01:18,2364
235,0188,MV SPAN ASIA 32,L,2023-08-19 09:26:26,2364
236,0189,MT ARRAN,F,2023-08-22 14:23:59,2364
237,0190,MV TAYSON 2,F,2023-08-24 11:47:42,2364
238,0191,MT ANIMO,L,2023-08-24 17:22:31,2364
239,0192,MV HOSEI HIMALAYA,F,2023-08-30 09:31:39.999000,2364
240,0193,MT SEAWAYS ROSE,F,2023-09-05 15:34:39.999000,2364
241,0194,MT WEI CHI,F,2023-09-11 12:28:58.999000,2364
242,0195,MV XING RON HE,F,2023-09-11 16:13:32,2364
243,0196,MV JENNY LUCKY,F,2023-09-11 16:16:29,2364
244,0197,MV OCEAN HARMONY,F,2023-09-12 17:06:33,2364
245,0198,MT MAGNOLIA EXPRESS,F,2023-09-18 10:25:40.999000,2364
246,0199,MT AKANE,F,2023-09-18 16:34:49.999000,2364
247,0200,ULTRA REGINA,F,2023-09-23 09:34:17.999000,2364
248,0201,DUC DAT 666,F,2023-09-25 11:22:16,2364
249,0202,MT VOLTA,F,2023-09-27 13:02:52,2364
250,0203,MT CHALLENGE PRELUDE,F,2023-09-27 13:14:19.999000,2364
251,0204,MV SPAN ASIA 11,L,2023-10-09 12:46:37.999000,2364
252,0205,MV JIA FOISON,F,2023-10-09 12:49:39,2364
253,0206,MV LUCKY EILEEN,F,2023-10-09 15:13:42,2364
254,0207,MT NAVIGATE GUIDE,F,2023-10-11 10:26:55.999000,2364
255,0208,MT CONSTANCE,F,2023-10-12 09:17:10,2364
256,0209,MT QUIAN CHI,F,2023-10-12 09:17:38,2364
257,0210,DOÑA DANESSA ISOBEL,L,2023-10-13 15:55:02.999000,2364
258,0211,MV THANH BA,F,2023-10-16 09:23:07,2364
259,0212,MV XIN XIANG HE,F,2023-10-19 09:16:06.999000,2364
260,0213,CL EMILY BRONTE,F,2023-10-20 08:41:32,2364
261,0214,SPAN ASIA 27,L,2023-10-23 11:03:27,2364
262,0215,MV J BELA,L,2023-10-23 15:36:30.999000,2364
263,0216,MV VW SAFETY,F,2023-11-02 09:50:27.999000,2364
264,0217,MT HAFNIA HENRIETTE,F,2023-11-09 16:24:41,2364
265,0218,MV PAN CLOVER,F,2023-11-11 09:34:23.999000,2364
266,0219,MT NEPTUNE STAR,F,2023-11-14 15:23:37.999000,2364
267,0220,MT NORD MINAMI,F,2023-11-15 00:53:11.999000,2364
268,0221,MT SOUTHERN TURKEY,F,2023-11-15 20:10:25,2364
269,0222,MTKR NORD VISION,F,2023-11-21 10:47:42.999000,2364
270,0223,MT UNIQUE GUARDIAN,F,2023-11-22 15:31:16,2364
271,0224,MTM DUBLIN,F,2023-11-24 12:40:11.999000,2364
272,0225,MV CMA CGM PUGET,F,2023-11-25 16:01:13.999000,2364
273,0226,MV UNI WISDOM,F,2023-11-28 14:16:05,2364
274,0227,MV LUCKY WISDOM,F,2023-11-28 14:16:19,2364
275,0228,NTC FALCON,L,2023-11-28 14:39:03,2364
276,0229,GENERAL NATIVIDAD,L,2023-11-30 10:10:59.999000,2364
277,0230,BW TIGER,F,2023-12-06 14:00:12.999000,2364
278,0231,MV OCEAN PEACE 8,F,2023-12-07 09:01:18,2364
279,0232,MV PEACE GARDEN,F,2023-12-09 15:58:44.999000,2364
280,0233,MV KUWANA,F,2023-12-11 14:42:41,2364
281,0234,NTC HARIBON,L,2023-12-13 08:52:14.999000,2364
282,0235,LPG VIS,F,2023-12-21 09:11:19,2364
283,0236,TM AMAZON,F,2023-12-23 09:41:30,2364
284,0237,MT MAGLINGAP,L,2023-12-27 13:05:23,2364
285,0238,MV BROAD GLORY,F,2024-01-02 11:55:57.999000,2364
286,0239,MT SOUTHERN BELUGA,F,2024-01-02 15:42:31,2364
287,0240,MT CORAL EXPRESS,F,2024-01-04 09:10:14,2364
288,0241,MV LILA TOCHIGI,F,2024-01-04 11:52:56,2364
289,0242,BLUE AKIHABARA,F,2024-01-06 09:04:48,2364
290,0243,MV FU ZHI,F,2024-01-09 13:09:36,2364
291,0244,MV LORCON BACOLOD,L,2024-01-10 10:00:52.999000,2364
292,0245,MV FUTURE OCEAN,F,2024-01-13 16:19:09.999000,2364
293,0246,MV PETALON,F,2024-01-16 15:14:58.999000,2364
294,0247,MV LORCON MANILA,L,2024-01-19 16:26:20.999000,2364
295,0248,MV HOANG DUONG STAR,F,2024-01-22 10:09:57,2364
296,0249,LCT 808,L,2024-01-22 10:24:10,2364
297,0250,BW EGRET,F,2024-01-24 12:03:05,2364
298,0251,MT HELLAS APHRODITE,F,2024-01-25 10:10:57.999000,2364
299,0252,MV AN BINH 18,F,2024-01-25 10:47:10,2364
300,0253,DOÑA DARIANA BRIELLE,L,2024-02-01 12:12:59.999000,2364
301,0254,MT THERESA EMPAT,F,2024-02-01 16:44:20.999000,2364
302,0255,MV JIA DA,F,2024-02-08 17:16:37.999000,2364
303,0256,MT ISLAND EXPRESS,F,2024-02-09 09:29:46,2364
304,0257,MV YANGZE 7,F,2024-02-10 16:09:44.999000,2364
305,0258,MV THAI BINH 38,F,2024-02-14 09:39:04.999000,2364
306,0259,MT FAIRCHEM GRUTTO,F,2024-02-15 09:52:27.999000,2364
307,0260,MV JIN WAN,F,2024-02-16 09:08:09.999000,2364
308,0261,MT FALCON ROYAL,F,2024-02-19 08:59:29,2364
309,0262,MT HAI HONG,F,2024-02-20 08:41:48,2364
310,0263,MT CHAMPION ENDURANCE,F,2024-02-22 08:51:56,2364
311,0264,MT ESPADA,L,2024-02-27 09:04:18,2364
312,0265,MT MALINGAP,L,2024-02-28 14:53:25,2364
313,0266,MV HTK DISCOVERY,F,2024-03-04 14:10:18.999000,2364
314,0267,MV J PHIA,F,2024-03-07 09:01:26,2364
315,0268,MV HIROMI,F,2024-03-07 09:47:31.999000,2364
316,0269,MV TAN AN BONANZA,F,2024-03-08 09:17:11.999000,2364
317,0270,MT ALPINE EAGLE,F,2024-03-11 09:01:19,2364
318,0271,MT PVT NEPTUNE,F,2024-03-11 09:11:35,2364
319,0272,MV MINH CONG 68,F,2024-03-14 09:12:22.999000,2364
320,0273,MT CHANG HANG XING YUN,F,2024-03-14 13:08:39.999000,2364
321,0274,MV HUI SHUN NO. 1,F,2024-03-18 08:57:49.999000,2364
322,0275,MT MARICEL,L,2024-03-18 14:27:23.999000,2364
323,0276,MT GULF BAYNUNAH,F,2024-03-20 16:55:14.999000,2364
324,0277,MV DONG XIANG,F,2024-03-21 09:33:42,2364
325,0278,MT HAFNIA LIONESS,F,2024-03-26 08:59:08.999000,2364
326,0279,MV LOWLANDS CRIMSON,F,2024-03-27 16:21:43,2364
327,0280,STAR MERLIN,F,2024-04-05 10:59:17,2364
328,0281,MV ORIENTAL STAR,F,2024-04-08 08:32:20.999000,2364
329,0282,MT MAGINOO,L,2024-04-11 08:55:12.999000,2364
330,0283,MT MASINOP,L,2024-04-11 08:57:12.999000,2364
331,0284,MT MAALAB,L,2024-04-11 08:58:53.999000,2364
332,0285,ASTIR LADY,F,2024-04-11 09:20:19.999000,2364
333,0286,MT HAI XIN YOU 619,F,2024-04-12 11:01:33.999000,2364
334,0287,AN THINH PHU 08,F,2024-04-15 09:06:39,2364
335,0288,MT DRACO,F,2024-04-16 08:55:42.999000,2364
336,0289,MTKR DRACO,F,2024-04-16 09:12:58,2364
337,0290,MV FELICIA K,F,2024-04-16 10:50:29,2364
338,0291,INDONESIAN BULKER,F,2024-04-17 16:48:10.999000,2364
339,0292,SEAWAYS CITRON,F,2024-04-18 08:44:46,2364
340,0293,SC PETREL,F,2024-04-20 14:25:14,2364
341,0294,MP PACIFIC,F,2024-04-23 08:27:11,2364
342,0295,ZHONG TE YUN 9,F,2024-04-23 08:36:09.999000,2364
343,0296,MT ARDMORE SEAVALIANT,F,2024-04-23 14:18:13.999000,2364
344,0297,MV MISTRAL,F,2024-05-03 10:40:07,2364
345,0298,MT STENA IMPERATOR,F,2024-05-03 10:47:34.999000,2364
346,0299,MT WOOJIN KELLY,F,2024-05-03 14:19:34,2364
347,0300,NH SIRI,F,2024-05-07 16:11:06.999000,2364
348,0301,MT ALPINE MYSTERY,F,2024-05-07 16:20:27,2364
349,0302,MV GREEN CHILE,F,2024-05-08 08:23:30,2364
350,0303,NASICO EAGLE,F,2024-05-08 14:30:14.999000,2364
351,0304,MT NH SIRI,F,2024-05-09 09:28:40,2364
352,0305,MV TAN BINH 259,F,2024-05-10 10:09:42,2364
353,0306,MT PRINCESS AMBER,F,2024-05-11 09:04:34.999000,2364
354,0307,MV CLIPPER FAIR,F,2024-05-11 09:52:37,2364
355,0308,ZHONG QUAN 07,F,2024-05-11 10:15:48.999000,2364
356,0309,MT CALLY,L,2024-05-13 11:10:15,2364
357,0310,MT HARRIS,F,2024-05-13 11:30:36.999000,2364
358,0311,MV HOA BINH 09,F,2024-05-15 13:16:28,2364
359,0312,LPG GAS CAUYAN,F,2024-05-17 15:30:49.999000,2364
360,0313,MV EFESSOS WAVE,F,2024-05-17 15:31:24,2364
361,0314,MTKR VSM UNITY,F,2024-05-21 09:01:55,2364
362,0315,BLUE BUTTERFLY,F,2024-05-24 13:24:18,2364
363,0316,MV MIN HUY 19,F,2024-05-27 11:20:56.999000,2364
364,0317,MT PARTRIDGE PACIFIC,F,2024-05-29 08:36:02.999000,2364
365,0318,MV AQUAMARINE,F,2024-05-29 13:58:11,2364
366,0319,MV VOYAGER NO.1,F,2024-05-29 15:02:05,2364
367,0320,MT TUNTIGA,F,2024-06-03 11:17:33,2364
368,0321,MV PHC FORTUNE,F,2024-06-06 10:59:44,2364
369,0322,MT HAFNIA TAURUS,F,2024-06-06 17:31:19.999000,2364
370,0323,MV XIN QI XING,F,2024-06-10 08:45:24,2364
371,0324,MTKR THERESA LIMA,F,2024-06-10 16:45:14.999000,2364
372,0325,MT TORM RAGNHILD,F,2024-06-13 15:51:45,2364
373,0326,MTC GUIJO,L,2024-06-19 11:43:06.999000,2364
374,0327,MT ATLANTIC MARBLE,F,2024-06-21 09:02:50.999000,2364
375,0328,MT TRF MANDAL,F,2024-06-21 09:18:17.999000,2364
376,0329,MTKR PACIFIC ERA,F,2024-06-22 10:07:07,2364
377,0330,NTC HERON,L,2024-06-24 09:04:50.999000,2364
378,0331,MV GREEN SEA,F,2024-06-24 09:19:34.999000,2364
379,0332,MT TORM TORINO,F,2024-06-25 14:58:29,2364
380,0333,SL MOLAVE,L,2024-06-25 16:14:13.999000,2364
381,0334,MT ERNESTO UNO,L,2024-06-25 16:26:15,2364
382,0335,MT ATROTOS,F,2024-06-25 17:04:29.999000,2364
383,0336,MV DD VOGUE,F,2024-06-28 11:49:46.999000,2364
384,0337,MT HAFNIA ARAGONITE,F,2024-06-29 08:44:20.999000,2364
385,0338,TORM TORINO,F,2024-07-01 09:17:46,2364
386,0339,YU QIANG,F,2024-07-03 09:53:21,2364
387,0340,BW BATANGAS,L,2024-07-03 10:08:21.999000,2364
388,0341,MT TONG YOUNG,F,2024-07-03 10:09:28.999000,2364
389,0342,DNEX PACIFIC LINK,F,2024-07-06 13:09:27,2364
390,0343,MTKR TONG YOUNG,F,2024-07-08 10:14:35.999000,2364
391,0344,GIRASOLE RIVER,F,2024-07-08 15:15:26,2364
392,0345,THANG LONG GAS,F,2024-07-09 08:43:35.999000,2364
393,0346,ARSOS M,F,2024-07-16 10:07:15.999000,2364
394,0347,MT AMYLA,F,2024-07-16 15:25:33,2364
395,0348,MV KEN HOU,F,2024-07-17 14:46:56.999000,2364
396,0349,MV DONG AN,F,2024-07-19 08:26:10.999000,2364
397,0350,MT ENERGY APOLLO,F,2024-07-22 14:20:04,2364
398,0351,MT HE CHI,F,2024-07-23 15:25:49,2364
399,0352,CSC PEACE,F,2024-07-23 15:57:59.999000,2364
400,0353,MV HTK PHOENIX,F,2024-07-25 09:03:42.999000,2364
401,0354,HC PIONEER,F,2024-08-01 09:01:01.999000,2364
402,0355,MV OCEAN GRACIOUS,F,2024-08-01 11:43:46,2364
403,0356,MT LA DIGUE,F,2024-08-02 14:19:42.999000,2364
404,0357,MV VINH QUANG STAR,F,2024-08-05 08:36:44,2364
405,0358,MV HAI JIN,F,2024-08-07 08:34:24,2364
406,0359,MV FEDERAL IMPACT,F,2024-08-07 10:50:08,2364
407,0360,MT QUI CHI,F,2024-08-12 08:35:47.999000,2364
408,0361,MV IKI,F,2024-08-12 08:35:58,2364
409,0362,MT ENERGY ACHILLES,F,2024-08-13 16:06:46.999000,2364
410,0363,MT FJELLANGER,F,2024-08-13 16:07:32.999000,2364
411,0364,MT NORD JOY,F,2024-08-17 10:13:03.999000,2364
412,0365,SILVER LEO,F,2024-08-19 08:30:13.999000,2364
413,0366,SEA PROMISE,F,2024-08-19 08:38:16.999000,2364
414,0367,MV DIAVOLEZZA,F,2024-08-20 08:49:09.999000,2364
415,0368,HAFNIA AMETRINE,F,2024-08-27 08:38:41,2364
416,0369,MT PUFFIN PACIFIC,F,2024-08-30 10:27:36,2364
417,0370,TRUONG AN 05,F,2024-09-04 13:19:44,2364
418,0371,VINH QUANG STAR,F,2024-09-04 13:25:18.999000,2364
419,0372,MV YANGZE 32,F,2024-09-09 08:33:26.999000,2364
420,0373,MV DK ILIOS,F,2024-09-10 15:01:28,2364
421,0374,MV TAN AN ADVANCE,F,2024-09-11 09:24:33,2364
422,0375,MV VIEN DONG 3,F,2024-09-12 10:46:47,2364
423,0376,MTKR ATLANTIC T,F,2024-09-13 10:59:27.999000,2364
424,0377,SHUN XIN HE XIE,F,2024-09-14 08:40:59.999000,2364
425,0378,LORCON GENERAL SANTOS,L,2024-09-14 09:44:32.999000,2364
426,0379,MT LPG/C VIS,F,2024-09-14 15:39:31,2364
427,0380,MV KEN RYU,F,2024-09-16 10:36:13.999000,2364
428,0381,MV HUNAN,F,2024-09-17 08:44:24,2364
429,0382,MT FPMC 25,F,2024-09-17 13:14:52,2364
430,0383,MT SK LINE 1,F,2024-09-20 11:33:47,2364
431,0384,MT JAG PUSHPA,F,2024-09-23 08:24:11.999000,2364
432,0385,NEW VESSEL,F,2024-09-23 15:28:13.999000,2364
433,0386,MV ZHONG WANG KE DA,F,2024-09-26 14:46:22,2364
434,0387,ARIES SAKURA,F,2024-10-14 00:00:00,1790
435,0388,LPG/C HONG TAI,F,2024-10-14 00:00:00,1790
436,0389,MT CARONI PLAIN,F,2024-10-14 00:00:00,1790
